file data/FDHRCRepo.xml
number of records 145

first record id 265
first record title General practitioners' use of computers for prescribing and electronic health records: results from a national survey
first record year 2006
first record numAuthors 3
first record abstract Objective: To describe how general practitioners use computers for clinical purposes. Design: Mail survey of a cross-sectional national stratified random sample of 3000 GPs in primary care settings between 10 October and 31 December 2005. Main outcome measures: Use of computers, and use of computerised clinical functions such as prescribing, medication checking, generating health summaries, running recall systems, and writing progress notes. Results: Of 1186 GPs responding (39.5% response rate), 90% used a clinical software package. GPs used clinical packages for prescribing (98%), checking for drug-drug interactions (88%), recording a reason for prescribing (65%), to order laboratory tests (85%), run recall systems (78%), and record progress notes (64%). Less frequently used functions included generating lists of patients needing vaccines (43%) and taking the same medication (39%). Less than 20% of GPs who used a clinical package accessed computerised information during the consultation. Conclusions: Australian general practice has achieved near-universal clinical computerisation. Electronic prescribing alone has probably improved efficiency and quality of care, and reduced medication errors. Increasing the use of other functions, such as accessing online decision support and maintaining registries of patients, is likely to lead to further health gains, especially in managing chronic conditions.

sort by id id 145
sort by id title Using community based participatory research as a method for investigating electronic health records
sort by id year 2015
sort by id numAuthors 3
sort by id abstract One information source for the Personally Controlled Electronic Health Record is the consumer repository. This paper reports on the use Of community based participatory research, as a project method, derived from an initiative where people with complex chronic conditions and their carerS attended a rural health promotion and lifestyle modification program. Through co-operative inquiry embedded in the research approach, health promotion workers and their clients were actively supported to adopt and use the PCEHR as an intervention. Simultaneously they were encouraged to reflect on its design, mechanisms for its implementation and their perceptions of its overall impact on consumer's ability to self-manage complex conditions.

sort by year id 169
sort by year title The Good Electronic Health Record in Australian General Practice: A Trial in Progress
sort by year year 2000
sort by year numAuthors 1
sort by year abstract The General Practice Computing Group has funded a trial of the Good Electronic Health Record in Australian General Practice. The trial is addressing the communication, portability and medico-legal issues through a common health record architecture. This paper describes the key developments and issues that have arisen during the trial.

sort by type id 229
sort by type title Comparing medical record ownership and access: Australia, Canada, UK, USA
e-health, 33, 20, [ 150 166 168 181 193 201 206 213 214 217 220 222 223 231 241 246 250 264 269 283 ]
Record, 32, 27, [ 145 149 152 153 160 162 168 169 174 176 185 186 194 198 202 203 207 219 222 230 239 241 255 256 258 268 273 ]
security, 32, 9, [ 161 168 188 207 209 246 251 264 266 ]
there, 32, 30, [ 149 157 159 162 172 176 185 189 198 204 208 209 212 224 236 237 244 245 246 249 250 254 255 267 275 277 278 279 284 288 ]
online, 32, 14, [ 149 156 167 189 191 194 201 219 232 254 265 266 278 287 ]
all, 32, 22, [ 155 165 171 182 185 187 196 208 211 221 226 227 228 234 235 243 247 256 270 271 272 288 ]
also, 32, 29, [ 147 149 155 175 179 181 184 186 188 198 199 207 208 210 215 218 219 221 222 232 239 243 252 256 266 270 274 277 280 ]
services, 31, 21, [ 159 167 168 170 171 176 177 180 187 189 190 191 200 208 228 232 235 252 255 264 278 ]
challenges, 31, 24, [ 153 160 165 179 180 184 188 209 211 212 220 221 222 237 239 241 248 250 262 263 264 268 274 283 ]
approach, 31, 24, [ 159 160 164 183 185 208 209 212 219 227 233 234 246 251 253 256 257 266 268 269 280 282 283 285 ]
other, 31, 28, [ 150 151 153 156 186 189 196 199 212 215 221 222 223 228 243 256 261 262 264 265 266 268 273 275 277 279 284 287 ]
over, 31, 25, [ 149 154 155 174 175 196 199 200 215 218 227 229 230 234 236 238 248 249 261 268 273 275 281 282 285 ]
care., 30, 25, [ 152 155 157 172 173 175 177 190 192 198 202 214 218 219 232 234 242 249 252 258 271 278 281 282 284 ]
it, 30, 26, [ 156 165 168 173 177 181 183 187 191 207 208 209 212 223 240 244 248 261 267 271 273 276 282 286 287 291 ]
based, 30, 26, [ 145 149 158 159 164 166 171 173 199 200 214 215 225 228 232 233 234 242 251 252 253 256 269 273 279 283 ]
results, 30, 19, [ 162 164 172 194 196 197 199 215 219 225 227 233 248 249 256 264 267 273 291 ]
both, 30, 25, [ 155 176 179 183 187 191 193 195 206 209 217 221 223 237 239 246 247 248 251 255 266 268 271 278 287 ]
participants, 30, 15, [ 147 149 155 161 167 173 189 196 210 212 221 222 247 279 287 ]
provides, 29, 22, [ 157 165 178 179 190 205 206 208 209 211 212 218 227 228 237 239 243 254 268 274 278 291 ]
project, 29, 19, [ 145 153 165 166 172 173 183 199 208 211 212 215 230 232 244 245 256 269 273 ]
It, 29, 21, [ 156 167 168 178 181 186 189 191 198 216 218 219 225 229 248 250 254 271 272 274 283 ]
trial, 29, 18, [ 147 155 164 166 169 183 189 190 191 199 210 215 216 224 233 236 269 271 ]
We, 29, 22, [ 151 176 181 182 184 190 213 224 227 234 239 250 252 253 255 256 257 258 266 277 285 288 ]
conducted, 29, 24, [ 149 152 154 156 157 167 173 181 189 191 196 197 201 206 219 224 234 235 249 262 270 278 282 287 ]
practices, 29, 17, [ 168 181 187 199 201 209 215 226 232 234 245 246 249 267 275 279 286 ]
current, 29, 24, [ 149 156 159 164 168 170 181 194 201 207 217 219 220 223 232 233 239 240 247 254 264 267 278 288 ]
technology, 29, 22, [ 146 149 151 156 166 181 188 191 202 208 217 218 232 235 236 249 250 280 285 286 288 291 ]
improve, 28, 21, [ 170 188 189 192 205 207 208 212 214 216 218 219 235 236 250 266 270 275 277 281 291 ]
provide, 28, 22, [ 153 158 167 173 177 189 191 192 212 217 219 223 226 229 232 238 242 243 248 250 257 283 ]
may, 28, 21, [ 146 149 166 168 172 173 177 186 187 199 215 217 219 236 248 252 263 270 271 281 284 ]
To, 28, 27, [ 147 156 161 162 166 167 177 185 191 196 208 209 210 217 219 228 238 241 242 244 265 278 283 284 285 287 288 ]
within, 28, 21, [ 155 159 165 182 184 191 209 211 216 221 226 228 232 234 246 255 273 276 281 282 291 ]
primary, 27, 20, [ 147 149 158 159 167 172 177 180 189 208 210 213 232 234 236 252 265 275 279 282 ]
adoption, 27, 12, [ 181 193 194 195 204 206 212 266 269 278 282 288 ]
system., 27, 24, [ 154 161 181 190 194 196 201 202 217 219 220 222 241 243 255 260 261 262 263 267 277 281 283 291 ]
Australia., 27, 23, [ 148 153 161 174 182 194 204 205 207 211 214 217 235 250 253 254 255 258 267 270 274 275 285 ]
case, 27, 19, [ 150 151 193 195 204 206 207 211 212 228 239 240 243 244 252 263 282 283 286 ]
communication, 26, 19, [ 149 151 159 162 164 190 191 192 202 204 223 226 233 235 258 270 273 282 287 ]
one, 26, 17, [ 155 156 160 172 177 178 179 208 214 216 227 228 235 254 256 263 281 ]
we, 26, 24, [ 149 150 151 162 164 165 172 183 185 191 227 230 233 238 243 250 256 257 263 273 280 282 285 288 ]
hospital, 26, 18, [ 149 152 159 163 174 190 199 211 213 215 224 244 247 248 254 271 281 288 ]
its, 26, 21, [ 145 152 159 166 168 176 183 196 198 200 205 222 241 244 250 252 255 268 269 275 279 ]
two, 25, 21, [ 156 157 160 179 182 183 185 200 213 218 224 226 235 244 247 254 255 270 273 277 287 ]
who, 25, 20, [ 152 153 155 156 164 189 196 199 200 205 208 209 215 233 235 265 270 277 287 288 ]
integration, 25, 17, [ 152 185 187 199 209 212 215 226 230 232 244 252 264 272 273 274 280 ]
time, 25, 14, [ 157 158 159 183 228 232 234 237 247 248 266 273 284 291 ]
process, 25, 20, [ 159 163 165 166 182 184 193 195 197 201 208 209 224 243 246 264 268 273 282 291 ]
complex, 25, 20, [ 145 151 166 168 187 188 200 206 207 209 211 218 224 242 256 264 268 269 276 283 ]
consumer, 25, 12, [ 145 147 153 156 161 167 191 196 199 210 215 272 ]
studies, 25, 20, [ 150 155 156 162 173 184 189 193 194 195 197 198 206 207 211 244 267 270 282 283 ]
eHealth, 24, 11, [ 146 167 211 221 238 239 242 264 277 278 282 ]
had, 24, 19, [ 149 155 173 178 192 201 212 213 244 246 254 260 268 271 278 284 287 288 291 ]
some, 24, 20, [ 151 152 153 159 161 164 172 179 183 203 212 223 233 237 245 260 261 266 275 291 ]
95%, 24, 9, [ 147 167 176 183 210 249 255 259 267 ]
consumers, 24, 15, [ 158 161 164 167 186 191 192 194 199 215 221 233 236 285 287 ]
(EHR), 23, 22, [ 149 152 155 178 180 181 182 185 203 209 213 225 230 235 237 246 252 259 270 273 284 288 ]
introduction, 23, 15, [ 154 176 181 188 207 217 250 251 255 258 270 282 284 286 291 ]
being, 23, 19, [ 155 156 161 172 189 199 207 214 215 219 223 230 246 264 267 269 282 283 291 ]
across, 23, 16, [ 149 153 154 160 173 190 191 205 222 227 232 242 260 266 274 278 ]
sharing, 23, 18, [ 149 153 168 185 198 199 209 213 215 219 221 232 246 252 271 279 281 282 ]
during, 23, 21, [ 149 165 167 169 177 179 189 196 197 200 218 219 224 237 240 245 254 265 278 282 287 ]
personal, 23, 19, [ 147 156 167 179 196 199 205 207 210 215 221 236 239 251 254 258 267 282 287 ]
developed, 23, 16, [ 147 153 160 173 202 210 211 214 218 220 225 227 251 254 258 264 ]
model, 23, 17, [ 148 153 156 163 187 221 227 228 238 242 264 271 274 275 282 283 291 ]
different, 23, 17, [ 160 166 167 170 174 179 182 196 211 216 225 227 230 239 246 266 272 ]
including, 22, 19, [ 159 160 166 168 170 184 187 190 199 201 211 215 232 238 244 259 266 267 277 ]
critical, 22, 12, [ 159 160 161 165 168 173 200 206 234 267 271 283 ]
systems., 22, 19, [ 159 167 170 173 178 189 203 209 217 218 220 235 244 246 248 260 272 283 291 ]
survey, 22, 17, [ 146 156 170 176 192 194 197 219 225 248 249 254 255 262 265 267 278 ]
analysis, 22, 19, [ 154 155 159 164 165 175 191 212 218 219 233 234 244 249 264 270 283 287 291 ]
significant, 22, 17, [ 154 155 160 166 167 180 188 196 197 213 226 247 267 271 276 282 284 ]
collected, 22, 14, [ 152 154 163 182 193 195 196 213 214 253 273 275 279 286 ]
involved, 21, 16, [ 164 165 199 202 204 215 217 221 224 233 257 258 271 273 277 291 ]
However,, 21, 20, [ 149 151 185 191 197 219 223 236 245 246 253 256 257 262 266 278 280 282 284 287 ]
Information, 21, 19, [ 172 173 183 204 205 209 212 217 218 225 235 238 239 246 250 270 276 281 291 ]
among, 21, 17, [ 147 151 159 161 167 183 194 203 210 219 220 236 275 279 285 287 288 ]
period, 21, 8, [ 149 176 228 254 255 271 273 275 ]
could, 21, 16, [ 161 166 178 186 194 196 212 216 222 231 235 254 258 267 269 273 ]
aim, 21, 20, [ 149 160 173 176 180 185 194 198 213 227 230 235 236 243 247 255 266 267 270 285 ]
records., 21, 20, [ 149 151 154 163 188 199 201 202 205 213 215 229 239 240 255 257 262 275 278 285 ]
after, 20, 12, [ 170 176 179 196 235 237 254 255 258 270 284 291 ]
clinicians, 20, 17, [ 164 167 173 176 192 199 209 215 218 221 226 233 242 248 255 262 287 ]
effective, 20, 17, [ 147 159 164 168 178 180 190 192 196 204 207 210 223 232 233 252 256 ]
part, 20, 17, [ 149 168 172 175 204 214 217 218 221 229 232 234 246 247 252 263 285 ]
impact, 20, 19, [ 145 147 149 154 159 160 172 173 189 196 205 210 216 227 239 244 262 269 281 ]
information., 20, 17, [ 155 170 173 183 185 191 199 211 215 221 226 230 238 263 267 277 282 ]
many, 20, 18, [ 155 160 166 168 186 193 195 206 208 232 234 243 248 257 260 271 273 288 ]
Results:, 20, 20, [ 146 159 166 170 183 196 217 222 227 244 249 251 264 265 266 268 275 278 282 291 ]
risk, 20, 6, [ 156 161 227 251 257 283 ]
identify, 20, 16, [ 150 167 178 180 206 208 212 219 235 240 243 251 253 262 275 277 ]
future, 20, 16, [ 153 154 160 162 165 175 187 222 242 244 249 254 264 266 268 276 ]
through, 20, 16, [ 151 154 156 169 186 217 221 224 232 235 238 242 243 270 274 284 ]
most, 20, 16, [ 146 156 159 165 168 170 174 187 199 201 206 215 223 266 284 287 ]
test, 19, 10, [ 154 164 184 185 196 233 236 267 273 279 ]
controlled, 19, 14, [ 147 156 161 167 189 192 196 210 221 223 236 264 278 287 ]
associated, 19, 15, [ 147 159 162 165 167 175 176 210 251 255 261 271 274 283 287 ]
aged, 19, 7, [ 167 178 208 225 235 270 287 ]
RESULTS:, 19, 19, [ 155 156 161 165 167 177 210 212 213 219 221 224 228 235 270 274 283 287 288 ]
identified, 19, 15, [ 149 152 156 161 165 182 187 198 201 222 250 263 267 270 282 ]
major, 19, 18, [ 155 159 168 170 172 199 200 202 215 226 232 257 266 272 275 276 278 281 ]
but, 19, 16, [ 152 155 156 166 168 170 187 189 192 226 249 267 275 281 287 288 ]
data., 18, 16, [ 151 164 166 170 177 180 184 185 213 227 233 243 251 254 272 274 ]
well, 18, 16, [ 175 199 201 208 215 223 235 254 256 262 263 264 266 270 287 288 ]
each, 18, 16, [ 152 155 165 174 176 183 193 195 203 214 227 244 247 255 278 283 ]
There, 18, 15, [ 155 176 181 188 191 196 205 234 236 247 255 264 281 284 287 ]
concerns, 18, 13, [ 149 156 167 217 222 238 249 257 267 270 275 281 282 ]
recording, 18, 9, [ 149 159 214 219 240 243 255 265 275 ]
maternity, 18, 4, [ 198 213 254 258 ]
ensure, 18, 14, [ 155 159 160 184 185 199 209 211 215 232 242 246 252 267 ]
factors, 18, 11, [ 153 154 187 193 195 206 235 263 281 282 286 ]
infrastructure, 18, 10, [ 168 211 214 230 232 252 264 268 274 282 ]
program, 18, 9, [ 149 150 160 166 184 196 242 247 275 ]
potential, 18, 17, [ 149 151 188 200 207 217 218 221 224 225 227 234 242 266 277 278 281 ]
public, 18, 16, [ 146 151 153 154 156 164 189 200 233 239 254 260 264 267 281 282 ]
those, 18, 14, [ 154 155 168 186 191 202 204 235 242 254 257 269 271 277 ]
nursing, 17, 7, [ 170 173 190 197 270 284 291 ]
included, 17, 15, [ 159 161 170 180 183 187 191 196 200 228 236 246 265 266 267 ]
An, 17, 16, [ 146 152 156 170 194 196 217 219 237 244 245 252 264 275 284 291 ]
CI, 17, 4, [ 147 167 210 267 ]
models, 17, 11, [ 156 164 179 185 216 227 230 233 237 250 275 ]
countries, 17, 9, [ 150 165 202 206 220 239 266 268 279 ]
integrated, 17, 15, [ 147 162 166 167 171 176 187 210 226 228 252 253 255 264 287 ]
implementation., 17, 12, [ 153 165 170 179 193 195 206 219 237 250 251 284 ]
ability, 17, 11, [ 145 218 219 221 224 232 235 254 268 269 274 ]
remote, 17, 11, [ 148 204 205 208 212 224 234 245 269 271 280 ]
success, 17, 14, [ 166 168 183 193 194 195 200 202 206 208 222 225 239 250 ]
National, 17, 13, [ 153 165 184 211 213 214 217 222 251 264 268 274 279 ]
GPs, 17, 9, [ 152 172 183 199 200 215 240 245 265 ]
important, 17, 16, [ 149 155 156 174 184 186 191 192 206 217 248 267 272 276 279 282 ]
=, 16, 4, [ 146 170 213 255 ]
Personally, 16, 15, [ 145 162 167 168 186 194 197 207 220 222 236 241 250 268 287 ]
care,, 16, 14, [ 155 157 170 173 188 200 207 234 235 238 252 257 265 291 ]
measures, 16, 12, [ 165 182 184 188 189 207 225 236 247 267 277 279 ]
Data, 16, 15, [ 154 177 218 228 234 240 244 251 266 270 272 274 275 279 286 ]
further, 16, 13, [ 193 194 195 201 206 208 239 248 260 265 267 269 276 ]
shared, 16, 12, [ 154 164 198 200 226 233 239 252 259 268 278 279 ]
perceptions, 16, 12, [ 145 149 156 170 173 181 197 198 207 254 269 278 ]
Medical, 16, 14, [ 149 154 157 160 175 176 190 202 247 254 255 258 263 273 ]
around, 16, 13, [ 151 188 193 195 201 203 207 212 214 221 222 257 268 ]
describe, 16, 13, [ 159 173 177 185 191 219 228 230 243 258 260 265 280 ]
software, 16, 12, [ 164 166 182 214 218 224 233 243 244 245 264 265 ]
problems, 16, 13, [ 151 153 165 166 172 173 177 184 211 212 256 257 291 ]
increased, 16, 13, [ 156 167 170 235 242 245 258 270 278 282 284 287 288 ]
improved, 16, 16, [ 172 173 176 204 208 213 232 236 238 254 255 264 265 271 275 282 ]
practitioners, 16, 14, [ 157 173 177 180 213 237 240 246 263 265 275 277 283 288 ]
level, 16, 14, [ 146 149 155 156 159 187 190 191 205 223 247 256 275 283 ]
range, 16, 15, [ 158 162 173 185 191 200 211 214 222 223 226 238 277 280 283 ]
individual, 16, 13, [ 158 165 168 188 213 235 237 239 269 278 282 285 288 ]
towards, 16, 14, [ 149 150 151 156 161 165 168 181 189 249 250 261 276 283 ]
patients., 15, 11, [ 166 176 183 199 200 212 215 219 234 245 267 ]
order, 15, 12, [ 186 191 196 208 218 234 235 246 264 265 270 282 ]
university, 15, 7, [ 147 149 167 186 189 210 287 ]
These, 15, 12, [ 165 166 174 177 187 211 232 249 263 264 275 288 ]
three, 15, 14, [ 162 171 182 187 200 203 211 225 235 237 244 245 270 277 ]
work, 15, 12, [ 160 166 181 189 208 267 270 279 284 285 286 291 ]
Methods:, 15, 15, [ 146 157 159 166 183 196 217 222 227 251 264 266 268 278 291 ]
likely, 15, 13, [ 147 172 175 187 191 201 210 232 251 254 265 267 275 ]
decision, 15, 14, [ 158 173 197 205 214 219 232 238 252 255 265 268 271 287 ]
New, 15, 11, [ 147 189 210 217 232 235 258 270 271 279 288 ]
knowledge, 15, 12, [ 156 170 183 192 198 222 232 235 248 263 277 281 ]
currently, 15, 15, [ 153 154 164 172 199 200 208 215 219 230 233 237 242 264 268 ]
any, 15, 11, [ 156 166 218 221 224 227 249 258 275 288 291 ]
change, 15, 11, [ 159 160 165 180 183 200 234 242 246 279 284 ]
relevant, 15, 13, [ 158 162 182 183 213 226 232 243 247 250 266 267 271 ]
successful, 15, 11, [ 150 157 161 202 204 206 212 236 250 262 284 ]
limited, 15, 12, [ 146 156 181 183 197 212 224 232 234 266 282 284 ]
outcomes, 14, 14, [ 157 185 187 204 208 213 219 232 236 242 244 264 273 275 ]
better, 14, 12, [ 150 155 161 190 192 208 219 231 248 263 276 281 ]
develop, 14, 13, [ 159 171 175 197 208 219 227 230 241 248 256 282 285 ]
Controlled, 14, 13, [ 145 162 168 186 194 197 207 220 222 241 250 268 282 ]
emergency, 14, 5, [ 214 228 244 267 291 ]
evaluate, 14, 11, [ 149 172 176 183 201 209 244 247 255 275 291 ]
systems,, 14, 13, [ 166 179 199 215 217 220 226 235 237 241 255 265 272 ]
appropriate, 14, 14, [ 150 158 159 163 182 187 190 213 222 238 257 271 277 282 ]
features, 14, 7, [ 166 167 196 232 260 273 287 ]
portal, 14, 7, [ 199 215 221 224 254 267 280 ]
existing, 14, 13, [ 149 166 180 185 199 201 214 215 216 217 227 229 273 ]
able, 14, 12, [ 158 161 164 172 190 192 214 221 233 242 254 256 ]
Records, 14, 13, [ 148 154 157 166 197 213 220 250 251 253 254 263 283 ]
present, 14, 11, [ 150 155 156 162 165 179 191 204 237 247 273 ]
professionals, 14, 8, [ 159 181 205 238 242 276 280 282 ]
CONCLUSIONS:, 14, 14, [ 149 156 161 165 167 210 212 221 228 235 270 274 283 287 ]
compared, 14, 11, [ 146 176 182 202 213 244 249 255 277 287 291 ]
large, 14, 13, [ 149 151 159 176 200 224 234 248 255 263 267 282 286 ]
Background:, 14, 14, [ 157 159 166 183 196 227 244 251 264 266 268 271 275 278 ]
social, 14, 9, [ 147 150 167 189 191 210 282 286 287 ]
standards, 13, 7, [ 153 178 181 185 211 230 264 ]
1, 13, 8, [ 146 152 173 198 208 213 228 236 ]
address, 13, 11, [ 158 163 177 191 209 222 238 242 246 262 268 ]
women, 13, 6, [ 152 174 196 198 213 258 ]
linkage, 13, 4, [ 171 172 272 274 ]
influenza, 13, 3, [ 147 189 210 ]
rather, 13, 9, [ 156 164 166 173 212 228 232 233 247 ]
physical, 13, 3, [ 167 227 287 ]
evidence, 13, 10, [ 178 209 211 219 236 242 254 258 284 288 ]
often, 13, 9, [ 151 183 212 231 244 248 262 283 285 ]
users, 13, 10, [ 147 152 174 180 200 209 210 238 246 277 ]
private, 13, 11, [ 146 153 154 155 164 172 200 233 239 248 279 ]
students, 13, 7, [ 147 149 167 189 210 280 287 ]
direct, 13, 5, [ 159 262 267 284 291 ]
approaches, 13, 11, [ 151 165 179 180 185 186 209 212 219 239 246 ]
barriers, 13, 10, [ 162 191 204 212 261 266 275 277 278 282 ]
digital, 13, 7, [ 173 191 205 247 258 269 282 ]
complete, 13, 11, [ 155 165 189 213 226 237 240 244 247 254 291 ]
no, 13, 11, [ 155 176 181 213 224 227 246 255 267 284 288 ]
groups, 13, 7, [ 152 173 186 191 247 249 264 ]
understand, 13, 11, [ 180 181 191 197 209 219 226 248 254 262 276 ]
requirements, 13, 8, [ 207 211 219 232 238 252 262 283 ]
qualitative, 13, 12, [ 152 161 173 176 181 191 198 222 235 251 255 270 ]
best, 13, 10, [ 156 187 208 213 223 227 232 248 274 283 ]
processes, 13, 9, [ 164 197 224 227 232 233 263 267 274 ]
showed, 13, 7, [ 176 200 213 219 255 262 291 ]
greater, 13, 13, [ 147 186 191 199 210 215 222 229 234 282 285 287 291 ]
interviews, 13, 12, [ 149 188 196 198 212 222 235 248 266 270 286 288 ]
efficiency, 13, 8, [ 176 235 247 255 265 266 281 291 ]
assess, 13, 10, [ 147 163 176 189 210 251 253 255 266 288 ]
would, 12, 10, [ 165 183 192 201 238 243 244 254 267 278 ]
role, 12, 10, [ 152 155 171 186 190 197 201 231 263 276 ]
provider, 12, 9, [ 147 191 200 210 223 252 254 264 270 ]
findings, 12, 11, [ 149 154 156 159 186 191 198 216 248 269 277 ]
reported, 12, 7, [ 152 155 170 173 201 234 267 ]
attitudes, 12, 8, [ 189 197 201 249 267 276 278 282 ]
business, 12, 8, [ 158 164 182 187 204 208 232 233 ]
due, 12, 10, [ 159 165 189 191 198 234 256 257 271 283 ]
solutions, 12, 9, [ 160 180 219 223 235 239 248 281 283 ]
informatics, 12, 7, [ 155 159 173 181 219 252 280 ]
include, 12, 11, [ 153 167 217 226 232 235 236 255 264 268 275 ]
As, 12, 12, [ 149 155 191 200 208 214 229 239 243 246 272 276 ]
useful, 12, 12, [ 156 164 165 187 199 201 214 215 233 243 279 287 ]
environment, 12, 10, [ 149 168 182 187 208 209 235 263 268 274 ]
when, 12, 12, [ 153 159 164 166 172 174 191 202 233 244 247 291 ]
levels, 12, 9, [ 155 159 186 235 247 248 266 270 288 ]
system,, 12, 11, [ 151 156 158 176 220 222 254 255 270 281 291 ]
designed, 12, 10, [ 166 192 218 221 254 264 274 280 287 291 ]
needs, 12, 12, [ 149 167 172 190 209 216 221 225 246 281 283 287 ]
chronic, 12, 9, [ 145 183 187 219 242 253 262 265 269 ]
help, 12, 11, [ 189 191 196 199 209 215 223 243 270 277 287 ]
completeness, 12, 4, [ 213 253 255 275 ]
must, 12, 12, [ 164 180 182 191 218 233 237 238 276 277 281 282 ]
secure, 12, 11, [ 158 172 199 207 211 215 254 264 267 274 283 ]
uptake, 12, 10, [ 147 161 181 186 189 210 222 236 238 259 ]
PHR, 12, 5, [ 152 198 213 219 287 ]
experiences, 12, 8, [ 152 153 173 189 193 195 198 272 ]
people, 12, 8, [ 145 162 191 216 269 277 281 287 ]
Australia,, 12, 11, [ 165 186 191 206 220 222 224 229 254 266 288 ]
safety, 12, 9, [ 155 157 178 202 211 267 278 281 282 ]
article, 12, 10, [ 179 180 184 222 226 237 245 249 261 291 ]
improvement, 12, 11, [ 152 159 182 183 211 213 234 235 247 252 279 ]
web-based, 12, 7, [ 147 189 196 199 210 215 254 ]
where, 12, 12, [ 145 147 150 156 157 167 210 228 246 269 274 283 ]
describes, 12, 11, [ 158 169 174 179 184 230 237 261 262 274 280 ]
ICT, 12, 5, [ 151 191 204 212 223 ]
increase, 12, 11, [ 147 191 201 210 235 236 242 247 248 251 269 ]
well-being, 11, 2, [ 167 287 ]
©, 11, 10, [ 186 191 206 217 229 235 250 252 270 278 ]
provided, 11, 10, [ 146 153 159 177 196 241 247 284 287 291 ]
PCEHR., 11, 6, [ 156 161 186 192 278 282 ]
overall, 11, 11, [ 145 149 209 224 228 245 247 248 264 269 276 ]
still, 11, 9, [ 167 168 174 196 199 206 209 215 231 ]
assessment, 11, 5, [ 159 213 227 251 271 ]
HealthConnect, 11, 6, [ 153 158 199 215 233 271 ]
various, 11, 8, [ 154 165 203 209 236 246 263 285 ]
Although, 11, 10, [ 161 166 206 224 227 248 267 270 277 287 ]
significantly, 11, 10, [ 147 167 170 193 195 204 210 227 247 287 ]
determine, 11, 9, [ 155 191 213 244 259 278 283 288 291 ]
up, 11, 11, [ 156 165 191 192 198 247 250 259 267 275 281 ]
method, 11, 8, [ 159 165 177 219 228 249 262 267 ]
Care, 11, 9, [ 174 180 184 200 201 211 216 218 279 ]
given, 11, 9, [ 165 175 181 212 217 222 228 231 283 ]
yet, 11, 9, [ 173 188 207 223 225 256 264 268 271 ]
evaluation, 11, 11, [ 176 196 216 234 244 252 255 267 269 275 278 ]
population, 11, 10, [ 153 156 171 180 191 203 208 266 269 277 ]
Results, 11, 11, [ 146 147 152 182 190 226 242 255 267 276 284 ]
first, 11, 10, [ 156 197 198 213 242 254 266 274 282 284 ]
accuracy, 11, 7, [ 155 159 182 183 228 247 262 ]
exchange, 11, 10, [ 172 183 211 218 230 239 252 268 285 288 ]
distributed, 11, 9, [ 154 172 185 191 209 221 230 249 261 ]
